Tracing "SyS_open" for PID 93685... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.374 us    |        rcu_irq_enter();
   0)   1.375 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.838 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.031 us    |                    } /* select_idle_sibling */
   0)   1.868 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.352 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.518 us    |                            cpuacct_charge();
   0)   2.497 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.317 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.363 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.957 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.375 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.436 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.946 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.345 us    |                            account_entity_enqueue();
   0)   2.988 us    |                          } /* reweight_entity */
   0)   3.795 us    |                        } /* update_cfs_group */
   0)   0.297 us    |                        hrtick_update();
   0) + 16.083 us   |                      } /* enqueue_task_fair */
   0) + 16.835 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.489 us    |                      } /* check_preempt_curr */
   0)   3.705 us    |                    } /* ttwu_do_wakeup */
   0) + 21.488 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.332 us   |                } /* try_to_wake_up */
   0) + 28.951 us   |              } /* default_wake_function */
   0) + 29.647 us   |            } /* autoremove_wake_function */
   0) + 31.035 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.022 us   |        } /* __wake_up_common_lock */
   0) + 33.766 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.341 us    |        rcu_irq_exit();
   0)   1.582 us    |      } /* irq_exit */
   0) + 40.850 us   |    } /* smp_irq_work_interrupt */
