Tracing "SyS_open" for PID 37141... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.378 us    |        rcu_irq_enter();
   0)   1.231 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.662 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.337 us    |                      idle_cpu();
   0)   0.978 us    |                    } /* select_idle_sibling */
   0)   1.875 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.353 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   0.468 us    |                            cpuacct_charge();
   0)   2.509 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.317 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.939 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.316 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.331 us    |                          __enqueue_entity();
   0)   9.165 us    |                        } /* enqueue_entity */
   0)   0.455 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.337 us    |                            account_entity_enqueue();
   0)   2.969 us    |                          } /* reweight_entity */
   0)   3.795 us    |                        } /* update_cfs_group */
   0)   0.310 us    |                        hrtick_update();
   0) + 15.721 us   |                      } /* enqueue_task_fair */
   0) + 16.484 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.435 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.734 us    |                        } /* check_preempt_wakeup */
   0)   2.506 us    |                      } /* check_preempt_curr */
   0)   3.687 us    |                    } /* ttwu_do_wakeup */
   0) + 21.057 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.791 us   |                } /* try_to_wake_up */
   0) + 28.417 us   |              } /* default_wake_function */
   0) + 29.087 us   |            } /* autoremove_wake_function */
   0) + 30.411 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.340 us   |        } /* __wake_up_common_lock */
   0) + 33.085 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.612 us    |      } /* irq_exit */
   0) + 40.355 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.434 us    |            prefetch_freepointer();
   0)   2.949 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.015 us    |            __virt_addr_valid();
   0)   0.416 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.921 us    |          } /* __check_object_size */
   0)   9.904 us    |        } /* getname_flags */
   0) + 10.574 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.596 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.361 us    |        } /* __alloc_fd */
   0)   4.073 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   0.424 us    |              prefetch_freepointer();
   0)   3.189 us    |            } /* kmem_cache_alloc */
   0)   0.301 us    |            _raw_spin_lock_irqsave();
   0)   0.313 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.712 us    |              } /* kmem_cache_alloc */
   0)   0.744 us    |              apparmor_file_alloc_security();
