Tracing "SyS_open" for PID 46299... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.272 us    |        rcu_irq_enter();
   0)   0.959 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.232 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.462 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.289 us    |                      idle_cpu();
   0)   0.808 us    |                    } /* select_idle_sibling */
   0)   1.410 us    |                  } /* select_task_rq_fair */
   0)   0.207 us    |                  _raw_spin_lock();
   0)   0.298 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.235 us    |                            update_min_vruntime();
   0)   0.546 us    |                            cpuacct_charge();
   0)   1.926 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.221 us    |                            decay_load();
   0)   0.195 us    |                            decay_load();
   0)   0.215 us    |                            decay_load();
   0)   0.202 us    |                            __accumulate_pelt_segments();
   0)   1.946 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.271 us    |                          update_cfs_group();
   0)   0.358 us    |                          account_entity_enqueue();
   0)   0.212 us    |                          place_entity();
   0)   0.259 us    |                          __enqueue_entity();
   0)   7.045 us    |                        } /* enqueue_entity */
   0)   0.267 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.212 us    |                              update_min_vruntime();
   0)   0.660 us    |                            } /* update_curr */
   0)   0.214 us    |                            account_entity_dequeue();
   0)   0.208 us    |                            account_entity_enqueue();
   0)   2.022 us    |                          } /* reweight_entity */
   0)   2.823 us    |                        } /* update_cfs_group */
   0)   0.213 us    |                        hrtick_update();
   0) + 11.960 us   |                      } /* enqueue_task_fair */
   0) + 12.661 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.235 us    |                          update_curr();
   0)   0.245 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.400 us    |                        } /* check_preempt_wakeup */
   0)   2.075 us    |                      } /* check_preempt_curr */
   0)   2.976 us    |                    } /* ttwu_do_wakeup */
   0) + 16.404 us   |                  } /* ttwu_do_activate */
   0)   0.238 us    |                  ttwu_stat();
   0)   0.245 us    |                  _raw_spin_unlock_irqrestore();
   0) + 21.508 us   |                } /* try_to_wake_up */
   0) + 21.933 us   |              } /* default_wake_function */
   0) + 22.392 us   |            } /* autoremove_wake_function */
   0) + 23.530 us   |          } /* __wake_up_common */
   0)   0.228 us    |          _raw_spin_unlock_irqrestore();
   0) + 24.975 us   |        } /* __wake_up_common_lock */
   0) + 25.509 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.215 us    |        idle_cpu();
   0)   0.216 us    |        rcu_irq_exit();
   0)   1.102 us    |      } /* irq_exit */
   0) + 31.071 us   |    } /* smp_irq_work_interrupt */
