Tracing "SyS_open" for PID 29312... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.438 us    |        rcu_irq_enter();
   0)   1.510 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.680 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.784 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0) + 31.456 us   |                      idle_cpu();
   0) + 33.838 us   |                    } /* select_idle_sibling */
   0) + 35.061 us   |                  } /* select_task_rq_fair */
   0)   0.617 us    |                  _raw_spin_lock();
   0)   0.718 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.274 us    |                            update_min_vruntime();
   0)   0.557 us    |                            cpuacct_charge();
   0)   2.411 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.272 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.528 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.274 us    |                          update_cfs_group();
   0)   0.350 us    |                          account_entity_enqueue();
   0)   0.268 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   8.500 us    |                        } /* enqueue_entity */
   0)   0.325 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.778 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.283 us    |                            account_entity_enqueue();
   0)   2.413 us    |                          } /* reweight_entity */
   0)   3.131 us    |                        } /* update_cfs_group */
   0)   0.252 us    |                        hrtick_update();
   0) + 13.824 us   |                      } /* enqueue_task_fair */
   0) + 14.544 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.272 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.316 us    |                        } /* check_preempt_wakeup */
   0)   1.998 us    |                      } /* check_preempt_curr */
   0)   3.518 us    |                    } /* ttwu_do_wakeup */
   0) + 18.891 us   |                  } /* ttwu_do_activate */
   0)   0.266 us    |                  ttwu_stat();
   0)   0.276 us    |                  _raw_spin_unlock_irqrestore();
   0) + 60.123 us   |                } /* try_to_wake_up */
   0) + 60.885 us   |              } /* default_wake_function */
   0) + 61.728 us   |            } /* autoremove_wake_function */
   0) + 62.967 us   |          } /* __wake_up_common */
   0)   0.263 us    |          _raw_spin_unlock_irqrestore();
   0) + 69.649 us   |        } /* __wake_up_common_lock */
   0) + 70.457 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.266 us    |        idle_cpu();
   0)   0.308 us    |        rcu_irq_exit();
   0)   1.417 us    |      } /* irq_exit */
   0) + 80.254 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.258 us    |              rcu_all_qs();
   0)   0.781 us    |            } /* _cond_resched */
   0)   0.353 us    |            prefetch_freepointer();
   0)   2.471 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.045 us    |            __virt_addr_valid();
   0)   0.310 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   4.171 us    |          } /* __check_object_size */
   0)   8.347 us    |        } /* getname_flags */
   0)   8.927 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.375 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   2.843 us    |        } /* __alloc_fd */
   0)   3.413 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   0.541 us    |              prefetch_freepointer();
   0)   3.054 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.706 us    |                } /* _cond_resched */
   0)   0.555 us    |                prefetch_freepointer();
   0)   2.434 us    |              } /* kmem_cache_alloc */
   0)   1.066 us    |              apparmor_file_alloc_security();
   0)   4.703 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
