Tracing "SyS_open" for PID 21581... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.270 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.332 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.713 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.367 us    |                      idle_cpu();
   0)   1.028 us    |                    } /* select_idle_sibling */
   0)   1.947 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.355 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.349 us    |                            update_min_vruntime();
   0)   0.523 us    |                            cpuacct_charge();
   0)   2.715 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.978 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.421 us    |                          account_entity_enqueue();
   0)   0.335 us    |                          place_entity();
   0)   0.308 us    |                          __enqueue_entity();
   0)   9.448 us    |                        } /* enqueue_entity */
   0)   0.429 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.944 us    |                            } /* update_curr */
   0)   0.348 us    |                            account_entity_dequeue();
   0)   0.338 us    |                            account_entity_enqueue();
   0)   2.946 us    |                          } /* reweight_entity */
   0)   3.781 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 16.090 us   |                      } /* enqueue_task_fair */
   0) + 16.853 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.635 us    |                        } /* check_preempt_wakeup */
   0)   2.435 us    |                      } /* check_preempt_curr */
   0) + 12.510 us   |                    } /* ttwu_do_wakeup */
   0) + 30.311 us   |                  } /* ttwu_do_activate */
   0)   0.338 us    |                  ttwu_stat();
   0)   0.348 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.252 us   |                } /* try_to_wake_up */
   0) + 37.861 us   |              } /* default_wake_function */
   0) + 38.542 us   |            } /* autoremove_wake_function */
   0) + 39.871 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.829 us   |        } /* __wake_up_common_lock */
   0) + 42.573 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.346 us    |        rcu_irq_exit();
   0)   1.634 us    |      } /* irq_exit */
   0) + 49.717 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.897 us    |            } /* _cond_resched */
   0)   0.437 us    |            prefetch_freepointer();
   0)   2.979 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.083 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   5.149 us    |          } /* __check_object_size */
   0) + 10.113 us   |        } /* getname_flags */
   0) + 10.806 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.643 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.869 us    |        } /* __alloc_fd */
   0)   4.564 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.410 us    |              prefetch_freepointer();
   0)   3.031 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.382 us    |                prefetch_freepointer();
   0)   2.807 us    |              } /* kmem_cache_alloc */
   0)   0.861 us    |              apparmor_file_alloc_security();
   0)   5.327 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
