Tracing "SyS_open" for PID 52307... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.275 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.760 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.339 us    |                      idle_cpu();
   0)   0.984 us    |                    } /* select_idle_sibling */
   0)   1.861 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.452 us    |                            update_min_vruntime();
   0)   0.609 us    |                            cpuacct_charge();
   0)   3.147 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.430 us    |                            decay_load();
   0)   0.459 us    |                            decay_load();
   0)   0.456 us    |                            decay_load();
   0)   0.495 us    |                            __accumulate_pelt_segments();
   0)   4.307 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.553 us    |                          decay_load();
   0)   0.467 us    |                          decay_load();
   0)   0.391 us    |                          decay_load();
   0)   0.445 us    |                          __accumulate_pelt_segments();
   0)   0.468 us    |                          update_cfs_group();
   0)   0.609 us    |                          account_entity_enqueue();
   0)   0.474 us    |                          place_entity();
   0)   0.580 us    |                          __enqueue_entity();
   0) + 17.213 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.483 us    |                          decay_load();
   0)   0.469 us    |                          decay_load();
   0)   0.505 us    |                          decay_load();
   0)   0.486 us    |                          __accumulate_pelt_segments();
   0)   4.616 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.486 us    |                        decay_load();
   0)   0.489 us    |                        decay_load();
   0)   0.529 us    |                        decay_load();
   0)   0.459 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.512 us    |                              update_min_vruntime();
   0)   1.341 us    |                            } /* update_curr */
   0)   0.360 us    |                            account_entity_dequeue();
   0)   0.348 us    |                            account_entity_enqueue();
   0)   4.044 us    |                          } /* reweight_entity */
   0)   4.912 us    |                        } /* update_cfs_group */
   0)   0.297 us    |                        hrtick_update();
   0) + 33.642 us   |                      } /* enqueue_task_fair */
   0) + 34.412 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.336 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.649 us    |                        } /* check_preempt_wakeup */
   0)   2.471 us    |                      } /* check_preempt_curr */
   0)   3.644 us    |                    } /* ttwu_do_wakeup */
   0) + 39.001 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.324 us    |                  _raw_spin_unlock_irqrestore();
   0) + 45.697 us   |                } /* try_to_wake_up */
   0) + 46.322 us   |              } /* default_wake_function */
   0) + 47.029 us   |            } /* autoremove_wake_function */
   0) + 49.809 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 51.770 us   |        } /* __wake_up_common_lock */
   0) + 52.638 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.310 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.676 us    |      } /* irq_exit */
   0) + 59.830 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.897 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.066 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.157 us    |            __virt_addr_valid();
   0)   0.385 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   3.894 us    |          } /* __check_object_size */
   0)   9.261 us    |        } /* getname_flags */
   0)   9.947 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.583 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.789 us    |        } /* __alloc_fd */
   0)   4.475 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
