Tracing "SyS_open" for PID 61011... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.429 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.689 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.385 us    |                      idle_cpu();
   0)   0.988 us    |                    } /* select_idle_sibling */
   0)   1.847 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.492 us    |                            cpuacct_charge();
   0)   2.830 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.869 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.366 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.306 us    |                          decay_load();
   0)   0.335 us    |                          __accumulate_pelt_segments();
   0)   0.298 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 12.239 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.305 us    |                          decay_load();
   0)   0.299 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.300 us    |                          __accumulate_pelt_segments();
   0)   2.845 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                        decay_load();
   0)   0.304 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.299 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.440 us    |                              update_min_vruntime();
   0)   1.072 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.338 us    |                            account_entity_enqueue();
   0)   3.050 us    |                          } /* reweight_entity */
   0)   3.736 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 23.720 us   |                      } /* enqueue_task_fair */
   0) + 24.488 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.594 us    |                        } /* check_preempt_wakeup */
   0)   2.404 us    |                      } /* check_preempt_curr */
   0)   3.498 us    |                    } /* ttwu_do_wakeup */
   0) + 28.887 us   |                  } /* ttwu_do_activate */
   0)   0.341 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.686 us   |                } /* try_to_wake_up */
   0) + 36.304 us   |              } /* default_wake_function */
   0) + 36.969 us   |            } /* autoremove_wake_function */
   0) + 39.169 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.127 us   |        } /* __wake_up_common_lock */
   0) + 41.882 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.335 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.607 us    |      } /* irq_exit */
   0) + 49.080 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   3.090 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.166 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   3.869 us    |          } /* __check_object_size */
   0)   8.859 us    |        } /* getname_flags */
   0)   9.519 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.337 us    |          expand_files();
   0)   3.792 us    |        } /* __alloc_fd */
   0)   4.475 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.900 us    |              } /* _cond_resched */
