Tracing "SyS_open" for PID 55036... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.511 us    |        rcu_irq_enter();
   0)   1.752 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.504 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.860 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.544 us    |                      idle_cpu();
   0)   1.633 us    |                    } /* select_idle_sibling */
   0)   2.998 us    |                  } /* select_task_rq_fair */
   0)   0.505 us    |                  _raw_spin_lock();
   0)   0.563 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.507 us    |                            update_min_vruntime();
   0)   0.718 us    |                            cpuacct_charge();
   0)   3.693 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.557 us    |                            decay_load();
   0)   0.512 us    |                            decay_load();
   0)   0.437 us    |                            decay_load();
   0)   0.526 us    |                            __accumulate_pelt_segments();
   0)   4.617 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.615 us    |                          update_cfs_group();
   0)   0.632 us    |                          account_entity_enqueue();
   0)   0.535 us    |                          place_entity();
   0)   0.563 us    |                          __enqueue_entity();
   0) + 14.277 us   |                        } /* enqueue_entity */
   0)   0.631 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.618 us    |                              update_min_vruntime();
   0)   1.662 us    |                            } /* update_curr */
   0)   0.546 us    |                            account_entity_dequeue();
   0)   0.514 us    |                            account_entity_enqueue();
   0)   4.770 us    |                          } /* reweight_entity */
   0)   6.041 us    |                        } /* update_cfs_group */
   0)   0.480 us    |                        hrtick_update();
   0) + 24.165 us   |                      } /* enqueue_task_fair */
   0) + 25.343 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.530 us    |                          update_curr();
   0)   0.557 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.644 us    |                        } /* check_preempt_wakeup */
   0)   3.739 us    |                      } /* check_preempt_curr */
   0)   5.179 us    |                    } /* ttwu_do_wakeup */
   0) + 31.971 us   |                  } /* ttwu_do_activate */
   0)   0.498 us    |                  ttwu_stat();
   0)   0.534 us    |                  _raw_spin_unlock_irqrestore();
   0) + 42.187 us   |                } /* try_to_wake_up */
   0) + 43.107 us   |              } /* default_wake_function */
   0) + 44.239 us   |            } /* autoremove_wake_function */
   0) + 46.155 us   |          } /* __wake_up_common */
   0)   0.493 us    |          _raw_spin_unlock_irqrestore();
   0) + 49.269 us   |        } /* __wake_up_common_lock */
   0) + 50.255 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.394 us    |        idle_cpu();
   0)   0.431 us    |        rcu_irq_exit();
   0)   2.382 us    |      } /* irq_exit */
   0) + 59.802 us   |    } /* smp_irq_work_interrupt */
