Tracing "SyS_open" for PID 27307... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.318 us    |        rcu_irq_enter();
   0)   1.048 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.583 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.288 us    |                      idle_cpu();
   0)   0.973 us    |                    } /* select_idle_sibling */
   0)   1.679 us    |                  } /* select_task_rq_fair */
   0)   0.253 us    |                  _raw_spin_lock();
   0)   0.273 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.278 us    |                            update_min_vruntime();
   0)   0.405 us    |                            cpuacct_charge();
   0)   2.170 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.244 us    |                            decay_load();
   0)   0.242 us    |                            decay_load();
   0)   0.256 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.338 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.258 us    |                          update_cfs_group();
   0)   0.340 us    |                          account_entity_enqueue();
   0)   0.285 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0)   7.516 us    |                        } /* enqueue_entity */
   0)   0.338 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.241 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.262 us    |                            account_entity_enqueue();
   0)   2.339 us    |                          } /* reweight_entity */
   0)   2.961 us    |                        } /* update_cfs_group */
   0)   0.282 us    |                        hrtick_update();
   0) + 12.707 us   |                      } /* enqueue_task_fair */
   0) + 13.379 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.328 us    |                        } /* check_preempt_wakeup */
   0)   1.998 us    |                      } /* check_preempt_curr */
   0)   3.257 us    |                    } /* ttwu_do_wakeup */
   0) + 17.348 us   |                  } /* ttwu_do_activate */
   0)   0.246 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.140 us   |                } /* try_to_wake_up */
   0) + 23.645 us   |              } /* default_wake_function */
   0) + 24.188 us   |            } /* autoremove_wake_function */
   0) + 25.456 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.024 us   |        } /* __wake_up_common_lock */
   0) + 27.837 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.288 us    |        rcu_irq_exit();
   0)   1.285 us    |      } /* irq_exit */
   0) + 33.498 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.353 us    |            prefetch_freepointer();
   0)   2.438 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.850 us    |            __virt_addr_valid();
   0)   0.327 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   4.026 us    |          } /* __check_object_size */
   0)   8.154 us    |        } /* getname_flags */
   0)   8.737 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.510 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   2.975 us    |        } /* __alloc_fd */
   0)   3.548 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.694 us    |              } /* _cond_resched */
   0)   0.322 us    |              prefetch_freepointer();
   0)   2.703 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.694 us    |                } /* _cond_resched */
   0)   0.313 us    |                prefetch_freepointer();
   0)   2.597 us    |              } /* kmem_cache_alloc */
   0)   0.750 us    |              apparmor_file_alloc_security();
   0)   4.965 us    |            } /* security_file_alloc */
   0)   0.234 us    |            __mutex_init();
