Tracing "SyS_open" for PID 23151... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.259 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.709 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.930 us    |                    } /* select_idle_sibling */
   0)   1.757 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.345 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.497 us    |                            cpuacct_charge();
   0)   2.865 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.901 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.341 us    |                          place_entity();
   0)   0.369 us    |                          __enqueue_entity();
   0)   9.673 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.424 us    |                              update_min_vruntime();
   0)   1.058 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.058 us    |                          } /* reweight_entity */
   0)   3.846 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 16.093 us   |                      } /* enqueue_task_fair */
   0) + 16.840 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.377 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.666 us    |                        } /* check_preempt_wakeup */
   0)   2.697 us    |                      } /* check_preempt_curr */
   0)   4.247 us    |                    } /* ttwu_do_wakeup */
   0) + 21.984 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.738 us   |                } /* try_to_wake_up */
   0) + 29.329 us   |              } /* default_wake_function */
   0) + 29.960 us   |            } /* autoremove_wake_function */
   0) + 31.287 us   |          } /* __wake_up_common */
   0)   0.329 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.221 us   |        } /* __wake_up_common_lock */
   0) + 33.980 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.339 us    |        idle_cpu();
   0)   0.350 us    |        rcu_irq_exit();
   0)   1.618 us    |      } /* irq_exit */
   0) + 41.055 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.056 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.018 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.397 us    |          } /* __check_object_size */
   0)   9.556 us    |        } /* getname_flags */
   0) + 10.254 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.715 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.383 us    |        } /* __alloc_fd */
   0)   4.087 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.401 us    |              prefetch_freepointer();
   0)   3.332 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.287 us    |                  rcu_all_qs();
   0)   0.856 us    |                } /* _cond_resched */
   0)   0.558 us    |                prefetch_freepointer();
   0)   2.995 us    |              } /* kmem_cache_alloc */
   0)   0.738 us    |              apparmor_file_alloc_security();
   0)   5.447 us    |            } /* security_file_alloc */
   0)   0.283 us    |            __mutex_init();
