Tracing "SyS_open" for PID 93729... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.384 us    |        rcu_irq_enter();
   0)   1.407 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.653 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.318 us    |                      idle_cpu();
   0)   0.977 us    |                    } /* select_idle_sibling */
   0)   1.837 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.344 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.349 us    |                            update_min_vruntime();
   0)   0.520 us    |                            cpuacct_charge();
   0)   2.486 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.308 us    |                            __accumulate_pelt_segments();
   0)   2.872 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.449 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.337 us    |                          __enqueue_entity();
   0)   9.406 us    |                        } /* enqueue_entity */
   0)   0.438 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.951 us    |                            } /* update_curr */
   0)   0.328 us    |                            account_entity_dequeue();
   0)   0.343 us    |                            account_entity_enqueue();
   0)   2.985 us    |                          } /* reweight_entity */
   0)   3.838 us    |                        } /* update_cfs_group */
   0)   0.289 us    |                        hrtick_update();
   0) + 15.997 us   |                      } /* enqueue_task_fair */
   0) + 16.764 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.644 us    |                        } /* check_preempt_wakeup */
   0)   2.457 us    |                      } /* check_preempt_curr */
   0)   3.693 us    |                    } /* ttwu_do_wakeup */
   0) + 21.386 us   |                  } /* ttwu_do_activate */
   0)   0.299 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.960 us   |                } /* try_to_wake_up */
   0) + 28.629 us   |              } /* default_wake_function */
   0) + 29.302 us   |            } /* autoremove_wake_function */
   0) + 30.636 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.641 us   |        } /* __wake_up_common_lock */
   0) + 33.390 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.313 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.601 us    |      } /* irq_exit */
   0) + 40.439 us   |    } /* smp_irq_work_interrupt */
