Tracing "SyS_open" for PID 53736... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.366 us    |        rcu_irq_enter();
   0)   1.238 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.734 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.336 us    |                      idle_cpu();
   0)   0.969 us    |                    } /* select_idle_sibling */
   0)   1.837 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.517 us    |                            cpuacct_charge();
   0)   2.723 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.329 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.920 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.371 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.399 us    |                        } /* enqueue_entity */
   0)   0.446 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.449 us    |                              update_min_vruntime();
   0)   1.058 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.351 us    |                            account_entity_enqueue();
   0)   3.051 us    |                          } /* reweight_entity */
   0)   3.835 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.786 us   |                      } /* enqueue_task_fair */
   0) + 16.536 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.632 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.601 us    |                    } /* ttwu_do_wakeup */
   0) + 21.026 us   |                  } /* ttwu_do_activate */
   0)   0.300 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.706 us   |                } /* try_to_wake_up */
   0) + 28.293 us   |              } /* default_wake_function */
   0) + 28.939 us   |            } /* autoremove_wake_function */
   0) + 30.592 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.562 us   |        } /* __wake_up_common_lock */
   0) + 33.432 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.312 us    |        idle_cpu();
   0)   0.347 us    |        rcu_irq_exit();
   0)   1.577 us    |      } /* irq_exit */
   0) + 40.471 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.452 us    |            prefetch_freepointer();
   0)   3.017 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.963 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.444 us    |          } /* __check_object_size */
   0)   9.680 us    |        } /* getname_flags */
   0) + 10.582 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.699 us    |          _raw_spin_lock();
   0)   0.346 us    |          expand_files();
   0)   3.376 us    |        } /* __alloc_fd */
   0)   4.225 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   3.306 us    |            } /* kmem_cache_alloc */
   0)   0.292 us    |            _raw_spin_lock_irqsave();
   0)   0.315 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.961 us    |              } /* kmem_cache_alloc */
   0)   0.741 us    |              apparmor_file_alloc_security();
