Tracing "SyS_open" for PID 45014... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.375 us    |        rcu_irq_enter();
   0)   1.243 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.863 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   1.009 us    |                    } /* select_idle_sibling */
   0)   1.911 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.328 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.483 us    |                            cpuacct_charge();
   0)   2.909 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.869 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.337 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.298 us    |                          decay_load();
   0)   0.317 us    |                          __accumulate_pelt_segments();
   0)   0.292 us    |                          update_cfs_group();
   0)   0.441 us    |                          account_entity_enqueue();
   0)   0.321 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0) + 12.271 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.304 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.320 us    |                          __accumulate_pelt_segments();
   0)   2.838 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.302 us    |                        decay_load();
   0)   0.293 us    |                        decay_load();
   0)   0.305 us    |                        decay_load();
   0)   0.295 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.294 us    |                              update_min_vruntime();
   0)   0.948 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.920 us    |                          } /* reweight_entity */
   0)   3.655 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 23.599 us   |                      } /* enqueue_task_fair */
   0) + 24.357 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.625 us    |                        } /* check_preempt_wakeup */
   0)   2.427 us    |                      } /* check_preempt_curr */
   0)   3.563 us    |                    } /* ttwu_do_wakeup */
   0) + 28.816 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.327 us    |                  _raw_spin_unlock_irqrestore();
