Tracing "SyS_open" for PID 59031... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.376 us    |        rcu_irq_enter();
   0)   1.212 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.615 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.369 us    |                      idle_cpu();
   0)   0.988 us    |                    } /* select_idle_sibling */
   0)   1.846 us    |                  } /* select_task_rq_fair */
   0)   0.286 us    |                  _raw_spin_lock();
   0)   0.360 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.332 us    |                            update_min_vruntime();
   0)   0.360 us    |                            cpuacct_charge();
   0)   2.398 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.329 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.331 us    |                            __accumulate_pelt_segments();
   0)   2.988 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.346 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.298 us    |                          decay_load();
   0)   0.332 us    |                          __accumulate_pelt_segments();
   0)   0.298 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.348 us    |                          __enqueue_entity();
   0) + 11.837 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.310 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.306 us    |                          __accumulate_pelt_segments();
   0)   2.986 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                        decay_load();
   0)   0.301 us    |                        decay_load();
   0)   0.298 us    |                        decay_load();
   0)   0.301 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.972 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.354 us    |                            account_entity_enqueue();
   0)   2.977 us    |                          } /* reweight_entity */
   0)   3.667 us    |                        } /* update_cfs_group */
   0)   0.286 us    |                        hrtick_update();
   0) + 23.260 us   |                      } /* enqueue_task_fair */
   0) + 23.988 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.610 us    |                        } /* check_preempt_wakeup */
   0)   2.331 us    |                      } /* check_preempt_curr */
   0)   3.403 us    |                    } /* ttwu_do_wakeup */
   0) + 28.287 us   |                  } /* ttwu_do_activate */
   0)   0.312 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 34.845 us   |                } /* try_to_wake_up */
   0) + 35.440 us   |              } /* default_wake_function */
   0) + 36.093 us   |            } /* autoremove_wake_function */
   0) + 38.238 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.201 us   |        } /* __wake_up_common_lock */
   0) + 40.899 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.619 us    |      } /* irq_exit */
   0) + 48.017 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.927 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.083 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.686 us    |            __virt_addr_valid();
   0)   0.391 us    |            __check_heap_object();
   0)   0.316 us    |            check_stack_object();
   0)   3.258 us    |          } /* __check_object_size */
   0)   8.093 us    |        } /* getname_flags */
   0)   8.751 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.452 us    |          _raw_spin_lock();
   0)   0.360 us    |          expand_files();
   0)   3.509 us    |        } /* __alloc_fd */
   0)   4.232 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.850 us    |              } /* _cond_resched */
