Tracing "SyS_open" for PID 31593... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.417 us    |        rcu_irq_enter();
   0)   1.464 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.738 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   1.001 us    |                    } /* select_idle_sibling */
   0)   1.915 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.350 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.486 us    |                            cpuacct_charge();
   0)   2.637 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.326 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.958 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.434 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.349 us    |                          __enqueue_entity();
   0)   9.280 us    |                        } /* enqueue_entity */
   0)   0.427 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.383 us    |                              update_min_vruntime();
   0)   1.028 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.317 us    |                            account_entity_enqueue();
   0)   3.004 us    |                          } /* reweight_entity */
   0)   3.804 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 15.715 us   |                      } /* enqueue_task_fair */
   0) + 16.463 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.344 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.629 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0)   3.893 us    |                    } /* ttwu_do_wakeup */
   0) + 21.257 us   |                  } /* ttwu_do_activate */
   0)   0.366 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.201 us   |                } /* try_to_wake_up */
   0) + 28.828 us   |              } /* default_wake_function */
   0) + 29.521 us   |            } /* autoremove_wake_function */
   0) + 30.836 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.774 us   |        } /* __wake_up_common_lock */
   0) + 33.528 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.337 us    |        idle_cpu();
   0)   0.349 us    |        rcu_irq_exit();
   0)   1.601 us    |      } /* irq_exit */
   0) + 40.613 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   0.421 us    |            prefetch_freepointer();
   0)   2.949 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.063 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.360 us    |            check_stack_object();
   0)   5.207 us    |          } /* __check_object_size */
   0)   9.974 us    |        } /* getname_flags */
   0) + 10.680 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.600 us    |          _raw_spin_lock();
   0)   0.340 us    |          expand_files();
   0)   3.749 us    |        } /* __alloc_fd */
   0)   4.438 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.897 us    |              } /* _cond_resched */
   0)   0.422 us    |              prefetch_freepointer();
   0)   3.464 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.863 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.805 us    |              } /* kmem_cache_alloc */
   0)   0.737 us    |              apparmor_file_alloc_security();
   0)   5.173 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
